From,Type,Name,Address,state,zipCode,Lat,Lon,mark,sexy_pic,Business Owner,Left Contact information
Yelp,strip club,The Camelot Showbar,"1823 M St NW, Washington, DC 20036",DC,20036,38.905849,-77.042709,,1,,
Yelp,strip club,Stadium Club,"2127 Queens Chapel Rd NE, Washington, DC 20018",DC,20018,38.91987,-76.97251,,1,,
Yelp,strip club,The Bachelor Firm,VA 20109,VA,20109,,,1,0,Matthews F.,Phone# [phone]                  Contact Email: [email]       Website: www.thebachelorfirm.com
Yelp,strip club,Good Guys Club,"2311 Wisconsin Ave NW, Washington, DC 20007",DC,20007,38.92065,-77.071503,,1,,
Yelp,strip club,Mpire Club,"1819 M St NW, Washington, DC 20036",DC,20036,38.905849,-77.042549,,1,,
Yelp,strip club,Showcase Theater,"11223 Old Baltimore Pike, Beltsville, MD 20705",MD,20705,39.03855,-76.90155,,1,,
Yelp,strip club,The Camelot Showbar,"1823 M St NW, Washington, DC 20036",DC,20036,38.905849,-77.042709,,1,,
Yelp,strip club,The House,"3530 Georgia Ave NW, Washington, DC 20010",DC,20010,38.934,-77.02422,1,1,,
Yelp,strip club,Vixens,"9557 Winchester Ave, Bunker Hill, WV 25413",WV,25413,39.33659,-78.05212,,1,,
Yelp,strip club,The Millstream Inn,"5310 Dogwood Rd, Woodlawn, MD 21207",MD,21207,39.306511,-76.71212,1,1,,
Yelp,strip club,The Golden Horseshoe Club,"1335 N Mildred St, Ranson, WV 25438",WV,25438,39.31253,-77.86413,1,1,,
Yelp,strip club,Paradise City II,"9734 Winchester Ave, Bunker Hill, WV 25413",WV,25413,39.33435,-78.05397,,0,,
Yelp,strip club,The Bodyshop Gentlemans Club,"11313 Maryland Ave, Beltsville, MD 20705",MD,20705,39.03907,-76.90418,,1,,
Yelp,strip club,Mile High Club DC,"6420 Aaron Ln, Clinton, MD 20735",MD,20735,38.78115,-76.89521,1,1,,
Yelp,bar,The Macombo Lounge,"5335 Georgia Ave NW, Washington, DC 20011",DC,20011,38.95497,-77.02766,0,0,,
Yelp,bar,Foxy Lady Gentlemen's Club,"10491 Winchester Ave, Bunker Hill, WV 25413",WV,25413,39.32384,-78.05766,,0,,
Yelp,Massage Parlor,Dragon Massage Spa,"9384 Forestwood Ln, Ste D, Manassas, VA 20110",VA,20110,38.76554,-77.4786,1,0,,
Yelp,Massage Parlor,CC Wellness Spa,"6506 Bells Mill Rd, Bethesda, MD 20817",MD,20817,39.02352,-77.13159,1,0,,
Yelp,Massage Parlor,L & Z Massage,"9433 Main St, Manassas, VA 20110",VA,20110,38.75009,-77.47097,0,,,
Yelp,Massage Parlor,Massage Vigor,"7833 Sudley Rd, Manassas, VA 20109",VA,20109,38.818600-77.526840,,,,,
Yelp,Massage Parlor,Blue Sky Massage,"8701 Digges Rd, Ste 102, Manassas, VA 20110",VA,20110,38.76663,-77.48545,0,,,
Yelp,Massage Parlor,Health Spa,"4328 Dale Blvd, Woodbridge, VA 22193",VA,22193,38.62824,-77.29269,1,1,,
Yelp,Massage Parlor,Serene Therapy Asian Massage,"14240 Sullyfield Cir, Ste L, Chantilly, VA 20151",VA,20151,38.88957,-77.43813,,,,
